,name,zip,address,Phone,type,type2,latitude,longitude,Label,url_status,Website
1,Maze Craze,28442,370 Artesia Rd Hallsboro NC 28442,(910) 520-8940,farm,Cornmaze,34.3276601,-78.57717664,"<B>Maze Craze</B><br><B>Address: </B>370 Artesia Rd Hallsboro NC 28442<br><B>Type: </B>farm<br><B>Details: </B>Cornmaze<br><a href=""www.ncmazecraze.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.gallowayfarmnc.com
2,Tucker Farms,27834,2539 Seven Pines Rd Greenville NC 27834,(252) 753-2016,farm,Cornmaze,35.6495983,-77.55323606,"<B>Tucker Farms</B><br><B>Address: </B>2539 Seven Pines Rd Greenville NC 27834<br><B>Type: </B>farm<br><B>Details: </B>Cornmaze<br><a href=""www.tuckertaters.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.google.com/search?q=tuckertaters.com&client=safari&sca_esv=7b433c53e6d180e1&rls=en&sxsrf=AE3TifOnI5vpmgdUuQKCbkFDpZEc8Xlrkg%3A1749828054782&ei=1kFMaPuyL-i1wt0PkbXc8Qg&ved=0ahUKEwj79f282e6NAxXomrAFHZEaN44Q4dUDCBA&uact=5&oq=tuckertaters.com&gs_lp=Egxnd3Mtd2l6LXNlcnAiEHR1Y2tlcnRhdGVycy5jb21InCFQ8gRYjiBwAXgCkAEBmAHJAqABnAaqAQcwLjEuMS4xuAEDyAEA-AEC-AEBmAICoAI0wgIEEAAYR8ICChAAGLADGNYEGEfCAg0QABiABBiwAxhDGIoFmAMAiAYBkAYKkgcBMqAHpASyBwC4BwDCBwUzLTEuMcgHLA&sclient=gws-wiz-serp
3,Zane's Clodbuster Farms,27284,5500 Leonard Farm Rd Kernersville NC 27284,(336) 409-0796,farm,Cornmaze,36.03769677,-80.12196647,"<B>Zane's Clodbuster Farms</B><br><B>Address: </B>5500 Leonard Farm Rd Kernersville NC 27284<br><B>Type: </B>farm<br><B>Details: </B>Cornmaze<br><a href=""www.zanesclodbusterfarms.com"" target=""_blank"">Website</a><br>",Not Accessible,https://zanesclodbusterfarms.com
4,3 Bluebirds Farm,27603,1001 Horse Creek Rd Raleigh NC 27603,(919) 629-7500,farm,Other,35.6430717,-78.65526654,"<B>3 Bluebirds Farm</B><br><B>Address: </B>1001 Horse Creek Rd Raleigh NC 27603<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.3bluebirdsfarm.org"" target=""_blank"">Website</a><br>",Not Accessible,https://www.3bluebirdsfarm.org
7,All-A-Flutter Farms,27265,7850 Clinard Farms Rd # B High Point NC 27265,(336) 454-5651,farm,Other,36.0568911,-79.9746975,"<B>All-A-Flutter Farms</B><br><B>Address: </B>7850 Clinard Farms Rd # B High Point NC 27265<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.all-a-flutter.com"" target=""_blank"">Website</a><br>",Not Accessible,www.all-a-flutter.com
9,Back To Earth Farm,27205,3175 Trotter Rd Asheboro NC 27205,(336) 000-1111,farm,Other,35.64200064,-79.95489429,"<B>Back To Earth Farm</B><br><B>Address: </B>3175 Trotter Rd Asheboro NC 27205<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.backtoearthfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.backtoearthfarm.com
10,Bee Wild Farm,27278,4416 St Marys Rd Hillsborough NC 27278,(919) 000-1111,farm,Other,36.10870365,-79.02323758,"<B>Bee Wild Farm</B><br><B>Address: </B>4416 St Marys Rd Hillsborough NC 27278<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.beewildfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://beewildfarm.com
11,Belvidere Blue Barn Alpaca Frm,27919,1625 Belvidere Rd Belvidere NC 27919,(252) 297-2194,farm,Other,36.26815442,-76.54814301,"<B>Belvidere Blue Barn Alpaca Frm</B><br><B>Address: </B>1625 Belvidere Rd Belvidere NC 27919<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.belviderebluebarnalpacafarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.belviderebluebarnalpacafarm.com
13,Blue Feather Creek Farm,28675,942 Halsey Knob Rd Sparta NC 28675,(336) 000-1111,farm,Other,36.54398303,-81.23026401,"<B>Blue Feather Creek Farm</B><br><B>Address: </B>942 Halsey Knob Rd Sparta NC 28675<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.bluefeatherhomestead.weebly.com"" target=""_blank"">Website</a><br>",Not Accessible,https://bluefeatherhomestead.weebly.com/about-me.html
15,Briar Creek Farm,27326,244 Schoolfield Rd Ruffin NC 27326,(336) 939-5005,farm,Other,36.50046853,-79.63568095,"<B>Briar Creek Farm</B><br><B>Address: </B>244 Schoolfield Rd Ruffin NC 27326<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.briarcreek.farm"" target=""_blank"">Website</a><br>",Not Accessible,https://www.briarcreek.farm
16,Buffalo Creek Farm,27019,3241 Buffalo Creek Farm Rd Germanton NC 27019,(336) 969-5698,farm,Other,36.2562381,-80.2370532,"<B>Buffalo Creek Farm</B><br><B>Address: </B>3241 Buffalo Creek Farm Rd Germanton NC 27019<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.buffalocreekfarmandcreamery.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.buffalocreekfarmandcreamery.com
19,Changing Hearts Farm,28152,306 College Farm Rd Shelby NC 28152,(704) 000-1111,farm,Other,35.23634787,-81.67427981,"<B>Changing Hearts Farm</B><br><B>Address: </B>306 College Farm Rd Shelby NC 28152<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.changingheartsfarm.org"" target=""_blank"">Website</a><br>",Not Accessible,https://www.changingheartsfarm.org
21,Fieldstream Farm,27603,8008 Old Stage Rd Raleigh NC 27603,(919) 000-1111,farm,Other,35.66786413,-78.6598491,"<B>Fieldstream Farm</B><br><B>Address: </B>8008 Old Stage Rd Raleigh NC 27603<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.fieldstreamfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://fieldstreamfarm.com
22,Franny's Farm,28748,22 Frannys Farm Rd Leicester NC 28748,(828) 708-5587,farm,Other,35.656405,-82.7428948,"<B>Franny's Farm</B><br><B>Address: </B>22 Frannys Farm Rd Leicester NC 28748<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.frannysfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.frannysfarm.com
25,Happy's Farm,28146,985 Parks Rd Salisbury NC 28146,(704) 279-5268,farm,Other,35.56304215,-80.49505908,"<B>Happy's Farm</B><br><B>Address: </B>985 Parks Rd Salisbury NC 28146<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.happysfarm.org"" target=""_blank"">Website</a><br>",Not Accessible,https://www.happysfarm.org
26,Hidden River Farm,27501,703 Kirk Adams Rd Angier NC 27501,(919) 000-1111,farm,Other,35.47904524,-78.67668983,"<B>Hidden River Farm</B><br><B>Address: </B>703 Kirk Adams Rd Angier NC 27501<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.hiddenriverfarmnc.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.hiddenriverfarmnc.com
28,Hope Farms & Learning Ctr,27834,872 Briley Rd Greenville NC 27834,(252) 000-1111,farm,Other,35.67789269,-77.38218167,"<B>Hope Farms & Learning Ctr</B><br><B>Address: </B>872 Briley Rd Greenville NC 27834<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.hopefarmslc.com"" target=""_blank"">Website</a><br>",Not Accessible,https://hopefarmslc.com
30,Horseplay Farms,28422,1757 Clemmons Rd SE Bolivia NC 28422,(910) 253-7722,farm,Other,33.99745231,-78.19535388,"<B>Horseplay Farms</B><br><B>Address: </B>1757 Clemmons Rd SE Bolivia NC 28422<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.horseplayfarms.net"" target=""_blank"">Website</a><br>",Not Accessible,http://horseplayfarms.net
31,Howard Family Farm,28634,250 Crater Rd Harmony NC 28634,(704) 539-4994,farm,Other,36.0078242,-80.82019255,"<B>Howard Family Farm</B><br><B>Address: </B>250 Crater Rd Harmony NC 28634<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.howardfamilyfarms.com"" target=""_blank"">Website</a><br>",Not Accessible,https://howardfamilyfarms.com
32,Hunter Farm,28104,13624 Providence Rd Weddington NC 28104,(704) 846-7975,farm,Other,35.02598122,-80.76313704,"<B>Hunter Farm</B><br><B>Address: </B>13624 Providence Rd Weddington NC 28104<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.thehunterfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.thehunterfarm.com
34,Lavender Oaks Farm,27516,3829 Millard Whitley Rd Chapel Hill NC 27516,(919) 000-1111,farm,Other,35.888698,-79.149397,"<B>Lavender Oaks Farm</B><br><B>Address: </B>3829 Millard Whitley Rd Chapel Hill NC 27516<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.lavenderoaks.farm"" target=""_blank"">Website</a><br>",Not Accessible,https://lavenderoaks.farm
35,Maier Farm,28168,8801 Mull Rd Vale NC 28168,(828) 310-7344,farm,Other,35.58415377,-81.48265088,"<B>Maier Farm</B><br><B>Address: </B>8801 Mull Rd Vale NC 28168<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.maierfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.maierfarm.com
36,Pasture At Mercer Farm,28431,995 Elroy Mercer Rd Chadbourn NC 28431,(910) 000-1111,farm,Other,34.24944919,-78.83353846,"<B>Pasture At Mercer Farm</B><br><B>Address: </B>995 Elroy Mercer Rd Chadbourn NC 28431<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.thepastureatmercer.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.thepastureatmercer.com
37,Phillips Farms,27519,6701 Good Hope Church Rd Cary NC 27519,(919) 467-3004,farm,Other,35.82605936,-78.87093683,"<B>Phillips Farms</B><br><B>Address: </B>6701 Good Hope Church Rd Cary NC 27519<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.phillipsfarmsofcary.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.phillipsfarmsofcary.com
39,Rise Up Community Farm,28412,4702 College Rd S Wilmington NC 28412,(910) 000-1111,farm,Other,34.15605986,-77.89214975,"<B>Rise Up Community Farm</B><br><B>Address: </B>4702 College Rd S Wilmington NC 28412<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.riseupcommunityfarm.org"" target=""_blank"">Website</a><br>",Not Accessible,https://riseupcommunityfarm.org
40,Rudd Farm,27405,4021 Hicone Rd Greensboro NC 27405,(336) 621-1264,farm,Other,36.15130959,-79.73423356,"<B>Rudd Farm</B><br><B>Address: </B>4021 Hicone Rd Greensboro NC 27405<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.ruddfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://ruddfarm.com
41,Shelton Farms,28789,500 Thomas Cove Rd Whittier NC 28789,(828) 497-5323,farm,Other,35.41656349,-83.35631575,"<B>Shelton Farms</B><br><B>Address: </B>500 Thomas Cove Rd Whittier NC 28789<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.sheltonfarms.info"" target=""_blank"">Website</a><br>",Not Accessible,https://www.sheltonfarms.info
42,Shingleton Farms  Shop,27883,7009 Nc Highway 58 S Stantonsburg NC 27883,(252) 238-2155,farm,Other,35.614631,-77.820592,"<B>Shingleton Farms  Shop</B><br><B>Address: </B>7009 Nc Highway 58 S Stantonsburg NC 27883<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.shingletonfarms.com"" target=""_blank"">Website</a><br>",Not Accessible,https://shingletonfarms.com
44,Spring Lake Family Farms,28001,33463 Old Salisbury Rd Albemarle NC 28001,(704) 986-0426,farm,Other,35.3924548,-80.22261691,"<B>Spring Lake Family Farms</B><br><B>Address: </B>33463 Old Salisbury Rd Albemarle NC 28001<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.springlakefamilyfarms.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.springlakefamilyfarms.com
45,Stoney Mountain Farm,27217,6559 Old Stoney Mountain Rd Burlington NC 27217,(336) 421-8244,farm,Other,36.24399141,-79.40265976,"<B>Stoney Mountain Farm</B><br><B>Address: </B>6559 Old Stoney Mountain Rd Burlington NC 27217<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.stoneymountainfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.stoneymountainfarm.com
46,Street Fare Farm,28025,6601 US Highway 601 S Concord NC 28025,(704) 000-1111,farm,Other,35.32533604,-80.51523588,"<B>Street Fare Farm</B><br><B>Address: </B>6601 US Highway 601 S Concord NC 28025<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.streetfarefarm.com"" target=""_blank"">Website</a><br>",Not Accessible,http://www.streetfarefarm.com
47,Summerfield Farms,27358,3203 Pleasant Ridge Rd Summerfield NC 27358,(336) 643-2006,farm,Other,36.19183274,-79.90442829,"<B>Summerfield Farms</B><br><B>Address: </B>3203 Pleasant Ridge Rd Summerfield NC 27358<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.summerfieldfarms.com"" target=""_blank"">Website</a><br>",Not Accessible,https://summerfieldfarms.com
48,Sweet Berry Farms,28447,1824 Moores Swamp Rd Ivanhoe NC 28447,(910) 669-2463,farm,Other,34.55325448,-78.29809189,"<B>Sweet Berry Farms</B><br><B>Address: </B>1824 Moores Swamp Rd Ivanhoe NC 28447<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.sweetberryfarms.net"" target=""_blank"">Website</a><br>",Not Accessible,https://sweetberryfarms.net
51,Trail of Faith Farms Co,28585,190 Heritage Trl Trenton NC 28585,(252) 000-1111,farm,Other,35.06659,-77.501968,"<B>Trail of Faith Farms Co</B><br><B>Address: </B>190 Heritage Trl Trenton NC 28585<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.trailoffaithfarms.com"" target=""_blank"">Website</a><br>",Not Accessible,http://trailoffaithfarms.com
52,Transplanting Traditions Cmnty,27516,2912B Jones Ferry Rd Chapel Hill NC 27516,(984) 234-0144,farm,Other,35.88032476,-79.13668268,"<B>Transplanting Traditions Cmnty</B><br><B>Address: </B>2912B Jones Ferry Rd Chapel Hill NC 27516<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.transplantingtraditions.org"" target=""_blank"">Website</a><br>",Not Accessible,https://transplantingtraditions.org
54,Wellspring Farm,28714,166 Wellspring Ln Burnsville NC 28714,(828) 682-0458,farm,Other,35.98737834,-82.43546884,"<B>Wellspring Farm</B><br><B>Address: </B>166 Wellspring Ln Burnsville NC 28714<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.wellspringfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,http://wellspringfarm.com
56,Wood Farms of NC,27592,721 Honeycutt Rd Willow Spring NC 27592,(919) 639-2926,farm,Other,35.53880885,-78.61446275,"<B>Wood Farms of NC</B><br><B>Address: </B>721 Honeycutt Rd Willow Spring NC 27592<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.woodangus.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.woodangus.com
57,York Farm,27030,5722 W Pine St Mt Airy NC 27030,(336) 782-6725,farm,Other,36.47426199,-80.7792666,"<B>York Farm</B><br><B>Address: </B>5722 W Pine St Mt Airy NC 27030<br><B>Type: </B>farm<br><B>Details: </B>Other<br><a href=""www.yorkfarmnc.com"" target=""_blank"">Website</a><br>",Not Accessible,https://yorkfarmnc.com
58,Brackett Town Farms,28761,555 Brackett Town Rd Nebo NC 28761,(828) 000-1111,farm,Petting farm,35.56650677,-81.92650235,"<B>Brackett Town Farms</B><br><B>Address: </B>555 Brackett Town Rd Nebo NC 28761<br><B>Type: </B>farm<br><B>Details: </B>Petting farm<br><a href=""www.bracketttownfarms.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.bracketttownfarms.com
59,Briles Farm Brahmans,27370,1782 Ross Wood Rd Trinity NC 27370,(336) 410-2126,farm,Petting farm,35.72425132,-80.02998665,"<B>Briles Farm Brahmans</B><br><B>Address: </B>1782 Ross Wood Rd Trinity NC 27370<br><B>Type: </B>farm<br><B>Details: </B>Petting farm<br><a href=""www.brilesfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://brilesfarm.com
60,Changing Tomorrow Farm,27540,6312 Cass Holt Rd Holly Springs NC 27540,(919) 000-1111,farm,Petting farm,35.61143348,-78.87028002,"<B>Changing Tomorrow Farm</B><br><B>Address: </B>6312 Cass Holt Rd Holly Springs NC 27540<br><B>Type: </B>farm<br><B>Details: </B>Petting farm<br><a href=""www.changingtomorrowfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.changingtomorrowfarm.com
61,Cherry Mountain Farm,28139,3946 US 64 Hwy Rutherfordton NC 28139,(828) 000-1111,farm,Petting farm,35.46715589,-81.88443816,"<B>Cherry Mountain Farm</B><br><B>Address: </B>3946 US 64 Hwy Rutherfordton NC 28139<br><B>Type: </B>farm<br><B>Details: </B>Petting farm<br><a href=""www.cherrymountainfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.thegeneralstoreatcherrymountainfarm.com
63,Farm & Fleece Alpaca Ranch,28025,4401 Miami Church Rd Concord NC 28025,(619) 852-2862,farm,Petting farm,35.35827097,-80.50311955,"<B>Farm & Fleece Alpaca Ranch</B><br><B>Address: </B>4401 Miami Church Rd Concord NC 28025<br><B>Type: </B>farm<br><B>Details: </B>Petting farm<br><a href=""www.farmandfleece.com"" target=""_blank"">Website</a><br>",Not Accessible,https://farmandfleece.com
64,Gillis Hill Farm,28306,2701 Gillis Hill Rd Fayetteville NC 28306,(910) 867-2350,farm,Petting farm,35.01864636,-79.05392216,"<B>Gillis Hill Farm</B><br><B>Address: </B>2701 Gillis Hill Rd Fayetteville NC 28306<br><B>Type: </B>farm<br><B>Details: </B>Petting farm<br><a href=""www.gillishillfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.gillishillfarm.com
66,Grayce Wynds Farm,28462,2450 Grayce Wynds St SW Supply NC 28462,(910) 000-1111,farm,Petting farm,33.928663,-78.303248,"<B>Grayce Wynds Farm</B><br><B>Address: </B>2450 Grayce Wynds St SW Supply NC 28462<br><B>Type: </B>farm<br><B>Details: </B>Petting farm<br><a href=""www.graycewyndsfarm.com"" target=""_blank"">Website</a><br>",Not Accessible,https://www.graycewyndsfarm.com
67,Greenlands Farm Store,28422,668 Midway Rd SE Bolivia NC 28422,(910) 253-7934,farm,Petting farm,34.03652755,-78.15519081,"<B>Greenlands Farm Store</B><br><B>Address: </B>668 Midway Rd SE Bolivia NC 28422<br><B>Type: </B>farm<br><B>Details: </B>Petting farm<br><a href=""www.greenlandsfarm.org"" target=""_blank"">Website</a><br>",Not Accessible,http://greenlandsfarm.org
