name,zip,Phone,website,address,type,type2,latitude,longitude
3 Bluebirds Farm,27603,(919) 629-7500,www.3bluebirdsfarm.org,1001 Horse Creek Rd Raleigh NC 27603,farm,,35.6430717,-78.65526654
A Way of Life Farm,28018,(828) 287-1253,www.awayoflifefarm.com,856 Brooks Rd Bostic NC 28018,farm,,35.45563766,-81.84225282
Abernathy Farm,28056,(704) 718-6165,https://www.facebook.com/profile.php?id=61558984293619&mibextid=LQQJ4d,1000 Harper Rd Gastonia NC 28056,farm,,35.18808112,-81.14488412
All-A-Flutter Farms ,27265,(336) 454-5651,www.all-a-flutter.com,7850 Clinard Farms Rd # B High Point NC 27265,farm,,36.0568911,-79.9746975
Apple Hill Farm,,(828) 963-1662,https://applehillfarmnc.com,"400 Apple Hill Road Banner Elk, NC 28604",farm,,36.195398,-81.820088
Back To Earth Farm ,27205,(336) 000-1111,www.backtoearthfarm.com,3175 Trotter Rd Asheboro NC 27205,farm,,35.64200064,-79.95489429
Bee Wild Farm,27278,(919) 000-1111,www.beewildfarm.com,4416 St Marys Rd Hillsborough NC 27278,farm,,36.10870365,-79.02323758
Belvidere Blue Barn Alpaca Frm,27919,(252) 297-2194,www.belviderebluebarnalpacafarm.com,1625 Belvidere Rd Belvidere NC 27919,farm,,36.26815442,-76.54814301
Biltmore Farmyard,,800.411.3812,https://www.biltmore.com/visit/biltmore-estate/antler-hill-village/farmyard/,"1 Lodge St Asheville, NC 28803",farm,,35.5694466,-82.5386095
Black Creek Hill Farms,27504,(919) 524-5096,www.johnstoncountync.org,6019 N Carolina 50 Benson NC 27504,farm,You pick your own,35.45303,-78.555007
Blue Feather Creek Farm ,28675,(336) 000-1111,www.bluefeatherhomestead.weebly.com,942 Halsey Knob Rd Sparta NC 28675,farm,,36.54398303,-81.23026401
Blue Sky Farms NC ,27591,(919) 365-4355,https://blueskyfarmsnc.com,249 Mudham Rd Wendell NC 27591,farm,,35.75917639,-78.33018049
Brackett Town Farms Ltd,28761,(828) 000-1111,www.bracketttownfarms.com,555 Brackett Town Rd Nebo NC 28761,farm,Petting farm,35.56650677,-81.92650235
Briar Creek Farm,27326,(336) 939-5005,www.briarcreek.farm,244 Schoolfield Rd Ruffin NC 27326,farm,,36.50046853,-79.63568095
Briles Farm Brahmans,27370,(336) 410-2126,www.brilesfarm.com,1782 Ross Wood Rd Trinity NC 27370,farm,Petting farm,35.72425132,-80.02998665
Buckwheat Farm,27502,(919) 303-0339,www.buckwheatfarm.com,2700 Holland Rd Apex NC 27502,farm,You pick your own,35.71279503,-78.89635537
Buffalo Creek Farm,27019,(336) 969-5698,www.buffalocreekfarmandcreamery.com,3241 Buffalo Creek Farm Rd Germanton NC 27019,farm,,36.2562381,-80.2370532
Burch Farms,28341,(910) 267-5781,www.burchfarmsnc.com,685 Burch Rd Faison NC 28341,farm,,35.1107332,-78.20701699
CAMACHOS MINI FARM ACRES,,704-297-8098,https://www.camachominifarmacres.com/?,"5103 Fallston Road Lawndale, NC 28090",farm,,35.4361884,-81.5024596
Carter Blueberry Farm,28312,(910) 483-1670,www.carterblueberries.com,4140 Clinton Rd Fayetteville NC 28312,farm,You pick your own,35.03605813,-78.78097551
Changing Hearts Farm ,28152,(704) 000-1111,www.changingheartsfarm.org,306 College Farm Rd Shelby NC 28152,farm,,35.23634787,-81.67427981
Changing Tomorrow Farm ,27540,(919) 000-1111,www.changingtomorrowfarm.com,6312 Cass Holt Rd Holly Springs NC 27540,farm,Petting farm,35.61143348,-78.87028002
Cherry Mountain Farm ,28139,(828) 000-1111,www.cherrymountainfarm.com,3946 US 64 Hwy Rutherfordton NC 28139,farm,Petting farm,35.46715589,-81.88443816
Cody Farm,28137,(704) 463-5106,www.codystrawberryfarm.com,41025 Pauls Crossing Rd Richfield NC 28137,farm,You pick your own,35.43988659,-80.3034022
Darby Acres Farm,,704-738-4444,https://www.darbyacresfarm.com,"Hutchinson Ln, Charlotte, NC, 28216 (check website) ",farm,,35.316733,-80.926593
Eno River Farm,27278,(910) 622-3226,www.enoriverfarms.com,2127 St Marys Rd Hillsborough NC 27278,farm,You pick your own,36.12302551,-78.946364
Farm & Fleece Alpaca Ranch,28025,(619) 852-2862,www.farmandfleece.com,4401 Miami Church Rd Concord NC 28025,farm,Petting farm,35.35827097,-80.50311955
Fieldstream Farm ,27603,(919) 000-1111,www.fieldstreamfarm.com,8008 Old Stage Rd Raleigh NC 27603,farm,,35.66786413,-78.6598491
Franny's Farm,28748,(828) 708-5587,www.frannysfarm.com,22 Frannys Farm Rd Leicester NC 28748,farm,,35.656405,-82.7428948
Freedom Hill Farm,,(203) 321-6178,https://www.facebook.com/freedomhillfarmny/?_rdr,"311 Mize Nursery Ln , Columbus, NC ",farm,,35.2686842,-82.1713632
Full Spectrum Farms,28723,(828) 293-2521,https://www.fullspectrumfarms.org,1185 Wayehutta Rd Cullowhee NC 28723,farm,,35.32364822,-83.15567925
Gillis Hill Farm,28306,(910) 867-2350,www.gillishillfarm.com,2701 Gillis Hill Rd Fayetteville NC 28306,farm,Petting farm,35.01864636,-79.05392216
Grayce Wynds Farm ,28462,(910) 000-1111,www.graycewyndsfarm.com,2450 Grayce Wynds St SW Supply NC 28462,farm,Petting farm,33.928663,-78.303248
Greenlands Farm Store,28422,(910) 253-7934,www.greenlandsfarm.org,668 Midway Rd SE Bolivia NC 28422,farm,Petting farm,34.03652755,-78.15519081
Happy's Farm,28146,(704) 279-5268,www.happysfarm.org,985 Parks Rd Salisbury NC 28146,farm,,35.56304215,-80.49505908
Happy's Farm,28146,(704) 279-5268,www.happysfarm.org,985 Parks Rd Salisbury NC 28146,farm,,35.56304215,-80.49505908
Hidden River Farm ,27501,(919) 000-1111,www.hiddenriverfarmnc.com,703 Kirk Adams Rd Angier NC 27501,farm,,35.47904524,-78.67668983
Hill Ridge Farms,27596,(919) 556-1771,https://www.hillridgefarms.com,703 Tarboro Rd Youngsville NC 27596,farm,,36.01633113,-78.44282005
Hope Farms & Learning Ctr,27834,(252) 000-1111,www.hopefarmslc.com,872 Briley Rd Greenville NC 27834,farm,,35.67789269,-77.38218167
Horne Creek Farm,27043,(336) 325-2298,https://historicsites.nc.gov/all-sites/horne-creek-farm,308 Horne Creek Farm Rd Pinnacle NC 27043,farm,,36.26929109,-80.48440898
Horseplay Farms ,28422,(910) 253-7722,www.horseplayfarms.net,1757 Clemmons Rd SE Bolivia NC 28422,farm,,33.99745231,-78.19535388
Howard Family Farm,28634,(704) 539-4994,www.howardfamilyfarms.com,250 Crater Rd Harmony NC 28634,farm,,36.0078242,-80.82019255
Huckleberry Trail Farm,27344,(919) 432-4825,www.huckleberrytrailfarm.com,143 Pleasant Hill Church Rd Siler City NC 27344,farm,Pumpkin patch,35.73358966,-79.33989732
Hunter Farm,28104,(704) 846-7975,www.thehunterfarm.com,13624 Providence Rd Weddington NC 28104,farm,,35.02598122,-80.76313704
J Razz & Tazz Farm,27249,(336) 697-2473,https://www.jrazz.com,466 Peeden Dr Gibsonville NC 27249,farm,,36.10021226,-79.61319522
J W Mitchell Farms,28734,(828) 349-2725,www.jwmitchellfarms.com,395 Bradley Creek Rd Franklin NC 28734,farm,You pick your own,35.27926138,-83.4368143
Jeter Mountain Farm,28739,(828) 513-0404,www.jetermountainfarm.com,1126 Jeter Mountain Rd Hendersonville NC 28739,farm,You pick your own,35.25285567,-82.55628454
Jubilee Family Farm ,27712,(919) 382-2920,www.jubileefamilyfarmdurham.com,2135 Winkler Rd Durham NC 27712,farm,You pick your own,36.09550453,-78.94972423
Lavender Oaks Farm ,27516,(919) 000-1111,www.lavenderoaks.farm,3829 Millard Whitley Rd Chapel Hill NC 27516,farm,,35.888698,-79.149397
Mabe's Berry Farm,27052,(336) 591-4785,www.mabesberryfarm.com,1695 Greenfield Rd Walnut Cove NC 27052,farm,You pick your own,36.2998036,-80.2051782
Maier Farm,28168,(828) 310-7344,www.maierfarm.com,8801 Mull Rd Vale NC 28168,farm,,35.58415377,-81.48265088
Maze Craze,28442,(910) 520-8940,www.ncmazecraze.com,370 Artesia Rd Hallsboro NC 28442,farm,Cornmaze,34.3276601,-78.57717664
Old Orchard Creek Farm,28643,(336) 384-1599,https://www.oldorchardcreek.com,410 Swansie Shepherd Rd Lansing NC 28643,farm,You pick your own,36.51085057,-81.56954098
Page Farms,27617,(918) 451-5534,www.pagefarmsraleigh.com,6100 Mount Herman Rd Raleigh NC 27617,farm,You pick your own,35.9089171,-78.7693584
Pasture At Mercer Farm,28431,(910) 000-1111,www.thepastureatmercer.com,995 Elroy Mercer Rd Chadbourn NC 28431,farm,,34.24944919,-78.83353846
Patterson Farm,28125,(704) 857-5242,www.visitpattersonfarm.com,10390 Caldwell Rd Mt Ulla NC 28125,farm,You pick your own,35.631129,-80.67042136
Phillips Farms,27519,(919) 467-3004,www.phillipsfarmsofcary.com,6701 Good Hope Church Rd Cary NC 27519,farm,,35.82605936,-78.87093683
Planet Peace Farm,,(919) 995-1743,https://www.planetpeaceful.org,"6121 Forestville Road Raleigh, NC 27604",farm,,35.8225552,-78.5017071
Porter Farms,28504,(252) 522-3276,www.porterfarmskinston.com,2325 Hwy 258 N Kinston NC 28504,farm,You pick your own,35.29852298,-77.64632266
Porter Farms & Nursery,27592,(919) 567-0504,www.porterfarmsandnursery.com,3525 Nc 42 Hwy Willow Spring NC 27592,farm,You pick your own,35.58391548,-78.67077924
Raynay Alpaca Farm,27326,(336) 939-9400,www.raynayalpacas.com,1897 Ashland Rd Ruffin NC 27326,farm,Petting farm,36.36229482,-79.50413486
Rise Up Community Farm,28412,(910) 000-1111,www.riseupcommunityfarm.org,4702 College Rd S Wilmington NC 28412,farm,,34.15605986,-77.89214975
Robinson Produce Farms,28472,(910) 640-1288,www.robinsonproducefarms.com,607 N Jk Powell Blvd Whiteville NC 28472,farm,Pumpkin patch,34.33714051,-78.70842988
Rudd Farm,27405,(336) 621-1264,www.ruddfarm.com,4021 Hicone Rd Greensboro NC 27405,farm,,36.15130959,-79.73423356
Sandycreek Farm,27295,(336) 853-8834,www.sandycreekfarm150.com,3160 S Nc Highway 150 Lexington NC 27295,farm,You pick your own,35.81896647,-80.35901097
Shelton Farms,28789,(828) 497-5323,www.sheltonfarms.info,500 Thomas Cove Rd Whittier NC 28789,farm,,35.41656349,-83.35631575
Shingleton Farms  Shop,27883,(252) 238-2155,www.shingletonfarms.com,7009 Nc Highway 58 S Stantonsburg NC 27883,farm,,35.614631,-77.820592
SonRidge Farm,,704-734-0809,https://www.sonridgefarm.com,"246 Wright Rd, Kings Mountain, NC 28086",farm,,35.267241,-81.403836
Southside Strawberry Farm,27817,(252) 946-2487,www.southsidefarms.com,320 Harding Ln Chocowinity NC 27817,farm,You pick your own,35.46218941,-77.10123917
Spring Lake Family Farms,28001,(704) 986-0426,www.springlakefamilyfarms.com,33463 Old Salisbury Rd Albemarle NC 28001,farm,,35.3924548,-80.22261691
Spring Meadow Farm,27577,(919) 989-8878,www.springmeadowfarms.com,2080 Wilsons Mills Rd Smithfield NC 27577,farm,Petting farm,35.54783863,-78.34445007
Stoney Mountain Farm ,27217,(336) 421-8244,www.stoneymountainfarm.com,6559 Old Stoney Mountain Rd Burlington NC 27217,farm,,36.24399141,-79.40265976
Street Fare Farm ,28025,(704) 000-1111,www.streetfarefarm.com,6601 US Highway 601 S Concord NC 28025,farm,,35.32533604,-80.51523588
Summerberry Farm,28025,(704) 721-0670,https://www.pickyourown.org/NCcharlotte-Summerberry-blackberries.php,3430 Rimer Rd Concord NC 28025,farm,You pick your own,35.46537502,-80.4856725
Summerfield Farms,27358,(336) 643-2006,www.summerfieldfarms.com,3203 Pleasant Ridge Rd Summerfield NC 27358,farm,,36.19183274,-79.90442829
Sweet Berry Farms,28447,(910) 669-2463,www.sweetberryfarms.net,1824 Moores Swamp Rd Ivanhoe NC 28447,farm,,34.55325448,-78.29809189
Sweet Valley Ranch,28312,(910) 797-2032,www.sweetvalleyranchnc.com,2990 Sunnyside School Rd Fayetteville NC 28312,farm,Petting farm,35.02476392,-78.81831163
Sweet Valley Ranch,,(844) 622-3276,https://www.sweetvalleyranchnc.com/contact-us,"2990 Sunnyside School Road Fayetteville, NC 28312",farm,,35.024683,-78.8137405
The Pint Sized Pasture,,(919) 498-4466,https://www.thepintsizedpasture.com,"_1525 Fire Tower Rd, Sanford, NC 27330",farm,,35.4464832,-79.1878277
Trail of Faith Farms Co,28585,(252) 000-1111,www.trailoffaithfarms.com,190 Heritage Trl Trenton NC 28585,farm,,35.06659,-77.501968
Transplanting Traditions Cmnty,27516,(984) 234-0144,www.transplantingtraditions.org,2912B Jones Ferry Rd Chapel Hill NC 27516,farm,,35.88032476,-79.13668268
Tucker Farms ,27834,(252) 753-2016,www.tuckertaters.com,2539 Seven Pines Rd Greenville NC 27834,farm,Cornmaze,35.6495983,-77.55323606
Upton Family Farm,,(704) 600-5023,https://uptonfamilyfarm.com,"8216 S Hebron Church Rd, Vale, NC 28168",farm,,35.525777,-81.498933
Vollmer Farm,27508,(919) 496-3076,www.vollmerfarm.com,677 Nc 98 Hwy E Bunn NC 27508,farm,You pick your own,35.944379,-78.223313
Wellspring Farm,28714,(828) 682-0458,www.wellspringfarm.com,166 Wellspring Ln Burnsville NC 28714,farm,,35.98737834,-82.43546884
White's Farm,28586,(252) 244-2106,www.whitesfarmvanceboro.com,5200 US Highway 17 N Vanceboro NC 28586,farm,You pick your own,35.24182396,-77.0801522
Winterpast Farm,27587,(919) 000-1111,www.winterpast.org,12936 Ghoston Rd Wake Forest NC 27587,farm,Petting farm,35.99630326,-78.6704421
Winterpast Farm,,(919) 244-1800,http://winterpast.org,"12936 Ghoston Rd, Wake Forest, NC 27587",farm,,35.9966145,-78.6697628
Wood Farms of NC ,27592,(919) 639-2926,www.woodangus.com,721 Honeycutt Rd Willow Spring NC 27592,farm,,35.53880885,-78.61446275
York Farm,27030,(336) 782-6725,www.yorkfarmnc.com,5722 W Pine St Mt Airy NC 27030,farm,,36.47426199,-80.7792666
Zane's Clodbuster Farms,27284,(336) 409-0796,www.zanesclodbusterfarms.com,5500 Leonard Farm Rd Kernersville NC 27284,farm,Cornmaze,36.03769677,-80.12196647